Comp Name:Maryland DanceSport Championships
Dancers
Abdullin, Ilya:408
Afonkin, Igor:1082
Aguilar, Vincent:825
Alanen, Mayo:1134
Anastasia:870
Anderson, Meghan:1083
Andoni, Yara:614
Antipin, Angela:1058
Antipin, Maksim:1057
Babichenko, Mira:881
Baker, Mackenzie:1152
Barrett, Jamie:1111
Bartlett, Melissa:1114
Bazylev, Alexei:822
Beletsky, Agnieszka:91
Belmeha, Artem:1136
Beltran, Silvia:619
Benarao, Jeffrey Ruben:1078
Benton, Thomas:1021
Berkey, Kent:991
Bieliei, Iaroslav:1150
Bieliei, Liliia:1151
Blakeslee, Jan:706
Bliznetsova, Maria:387
Booth, Michael:1108
Bowers III, Johnathan:542
Briones, Jessa Mae:560
Burkhardt, Chris:1104
Burson, Chad:1092
Cabrera, Jonathan:1129
Caliandro, Gianni:16
Caporale, Simona:1126
Chan, Freda:1153
Chen, Amy:136
Churchun, Dmytro:703
Cobb-Hines, Emily:546
Conte, Riccardo:980
Conti, Luda:360
Cortes, Alberto:559
Criscione, Veronica:1128
Davies, Barbara:1065
Divovic, Muhidin:1085
Dline, Irina:801
Donnell, Jessica:543
Dunn, Brent:1
Esposito, Arianna:25
Esposito, Vincenzo:435
Evans, Jonathan:1074
Evans, Lorna:1069
Fardshisheh, Behnaz:518
Farrow, Rae Ann:1117
Filippi, Eleonora:979
Frost, Antonia:239
Fulvi, Daniele:1127
Garced, Christina:13
Gavriline, Andrei:359
Gingery, Don:92
Gleba, Chet:1026
Gleba, Kathleen:1027
Golubev, Valerii:1012
Golubeva, Margarita:1013
Gorjatsev, Kirill:159
Grader, Irit:994
Granata, Cynthia:1138
Grinin, Evgenii:1121
Gronek, Jean-Paul:705
Guthrie, Emily:688
Guthrie, Trevor:689
Guzovskyi, Mykyta:1072
Hartmann, Sandra:964
Hines, Bill:620
Hodgman, Valentine:49
Hojo, Larry:1107
Iakushev, Oleg:1089
Iakushev, Viktoriia:1090
Katona, Zsolt:123
Katz, Nataly:1139
Kaufman, Dori:1061
Kelly, Maryann:1130
Kencel, Robin:1135
Kidwell, Tiffany:275
Kilroy, Adele:2
Kim, James:1099
Koshkina, Yulia:1146
Krot, Denis:1091
Krukow, Anthony:675
Ksusha:1131
Kudashev, Ivan:736
Kusserow, Carrie:1075
Larson, John:993
Lazzari-Pappacena, Francesca:332
Lesher, Anne:133
Levai, Aniko:1062
LoPresti, Madeline:1120
Lozada, Mae:482
Luzietti, Jennifer:181
Malakhov, Nikita:505
Marie, Georgianna:1093
Mariscal, Andrea:285
Markovetskiy, Yuriy:1105
Maslennikova, Ekaterina:1142
Matakov, Vesko:284
Matsubara, Yo:436
McClurg, Monica:1097
McClurg, Rick:1098
McCollum, Sheri:1140
McGinn, Maura:110
Medeiros, David:1101
Melton, Pamela:1113
Mertens, Emily:1103
Mesh, Steve:404
Micic, Anna:1067
Micic, Marko:1066
Mierau-Klein, Barbara:233
Miller, Jim:972
Minaev, Aleksei:872
Minaeva, Elena:873
Mitina, Julia:985
Mora, Leo:12
Moretti, Sabrina:572
Morozova, Olga:1122
Morris, Natasha:826
Moshasha, Raha:1071
Mullineaux, Joey:456
Nabiullin, Alexandr:981
Nesky, Mark:1124
Nikishkin, Dmitry:41
Norton, David:1095
Novak, Ashley:1086
Osai, Malachi:1148
Ota, Yuko:992
Padlivakhin, Andrei:595
Papi, Riccardo:571
Pappacena, Emanuele:152
Patane, Mario:1119
Pauksena, Ieva:1054
Paul, Tammy:1118
Pavlov, Alex:199
Peiganovich, Alexey:537
Perry-Tran, Nghi:1088
Phillips-Bullock, Alicia:1106
Placidi, Stefano:1112
Polubnev, Slava:1055
Potys, Timea:124
Prosser, Nicole:1110
Quilaton, Therese Andre':1079
Ray, Gia:1063
Rays, Polina:1147
Reinhold, Jack:883
Reyes, Felix:1087
Roberts, Barbara:538
Roberts, Kathryn:1081
Rolfe, Cynthia:957
Rolison, Barbara:1096
Rosario, David:1064
Roslender, Gert:1116
